Date,Air Quality,Water Pollution,Deforestation
2023-01-0428,54.59796446314819,26.785051619613483,0.08986329489880744
2023-01-0429,58.306667661766845,22.15421729669219,0.2732942200613792
2023-01-0430,69.48506785953808,22.825655886228468,0.15399506474416286
2023-01-0431,60.60175609577415,34.08799131480175,0.15599256348015633
2023-01-0432,54.54394002943616,32.92072597113098,0.1946106575808999
2023-01-0433,64.84176568648958,32.86030328216254,0.1054344142301039
2023-01-0434,59.62259714146769,21.32028252036248,0.18695701947962173
2023-01-0435,62.84364134399898,29.84181597053268,0.2905820892833348
2023-01-0436,54.32542733058082,29.783931637717195,0.1798274064687655
2023-01-0437,55.37175798794859,23.751104116029385,0.09068651609100313
2023-01-0438,64.96917652200355,33.28305937141793,0.2670065619858357
2023-01-0439,46.89286444850336,29.799643509115313,0.05033236501781903
2023-01-0440,46.603228432546175,24.238034478788705,0.299373211081393
2023-01-0441,50.49336868487432,20.968420728571033,0.2107042616258643
2023-01-0442,61.21861076466557,22.417006186116204,0.1221777454761888
2023-01-0443,67.66141795107687,32.02317830901275,0.12793581879196037
2023-01-0444,67.42153990566241,29.627965081714443,0.2234341315734032
2023-01-0445,41.166404713158734,28.677643558586553,0.2877730043120073
2023-01-0446,63.86289871248596,22.216093947589414,0.0655173528059159
2023-01-0447,65.89526938859576,30.934705296522747,0.0688312803423541
2023-01-0448,54.091910384687665,33.5692218945042,0.05289894873262148
2023-01-0449,46.76782319355958,21.352304431107015,0.15911512324903065
2023-01-0450,60.717139363856234,20.667191623398363,0.2149773763049474
2023-01-0451,45.74597014894495,22.963338318886695,0.07664596353926516
2023-01-0452,44.09935468704286,21.42418626603276,0.22130688560749717
2023-01-0453,68.26871235717982,32.57176703129619,0.1468710348081333
2023-01-0454,41.49572500282275,29.53893127631077,0.18463060827051975
2023-01-0455,46.963446624914454,30.92017271061806,0.20055785981145813
2023-01-0456,50.3548058781079,26.75469991796351,0.17828426184657276
2023-01-0457,56.52186246098847,29.36846524973282,0.12007635778381297
2023-01-0458,48.361612558886144,31.990501955544236,0.22836155708492673
2023-01-0459,48.92689080139725,26.770497799311656,0.0676861787429885
2023-01-0460,55.0642193238497,28.11724748236577,0.17295867416571503
2023-01-0461,65.40652789125252,23.887234414049885,0.2348026243627333
2023-01-0462,60.747803080819864,34.96020716384434,0.09384561335148552
2023-01-0463,49.297969049888636,24.171537704372817,0.07036618546640584
2023-01-0464,44.62594310120758,30.074637265481783,0.15763222972584512
2023-01-0465,56.660653028315316,27.42761845618229,0.2792673744111533
2023-01-0466,42.885292035530775,29.386828930059853,0.23281328638841298
2023-01-0467,59.59226110254342,21.52307431769735,0.05111008534420523
2023-01-0468,67.46369436507067,33.015850448283906,0.2699576384527538
2023-01-0469,57.59091196514757,31.357786562796125,0.09764692823949651
2023-01-0470,52.51166497398326,24.498425730411324,0.12740012808847456
2023-01-0471,65.57831165843051,28.942443313722222,0.2743988289517115
2023-01-0472,40.50131498999748,28.59074993219577,0.06258543938060569
2023-01-0473,50.32262117054653,24.96737836077957,0.06148828577718664
2023-01-0474,53.09095321932815,22.29002608368484,0.2808788179677449
2023-01-0475,56.61596886762271,23.285796698454398,0.25235194046398723
2023-01-0476,47.283406316188966,26.67435530716509,0.20885443581418967
2023-01-0477,53.81714418237604,34.088122374503676,0.24083318282254101
2023-01-0478,48.26203416020012,31.726630768649862,0.2689787334002743
2023-01-0479,57.491548406853326,26.450431672753,0.2248590508812408
2023-01-0480,69.37893371966712,23.301340372641953,0.07524794856649906
2023-01-0481,48.08921389984916,30.503784022979076,0.22634218868623374
2023-01-0482,62.71430458512035,27.221036859740483,0.07786322989585155
2023-01-0483,48.68212356339839,24.23758512348038,0.10840884108735437
2023-01-0484,58.78791073941392,30.421177419612356,0.16308709646992953
2023-01-0485,57.625727410375745,23.1295897180683,0.101595599362468
2023-01-0486,54.707793663119254,29.975627269141867,0.28798233748720886
2023-01-0487,68.28123245857904,24.125859646765804,0.2775088203397613
2023-01-0488,51.52760300499108,20.299071919547647,0.057490054432636065
2023-01-0489,62.36402593977621,34.089449700441634,0.15439504591272152
2023-01-0490,64.54162580233678,30.12598380209216,0.18547232838745908
2023-01-0491,48.270439792405284,22.55865094748455,0.23872573101941452
2023-01-0492,58.19819890752038,31.99706874577509,0.1418809431640446
2023-01-0493,55.10322635962929,30.390706988847732,0.2148599382113665
2023-01-0494,66.80154092268128,24.525091919282758,0.1224371585240241
2023-01-0495,55.749795664292336,25.062794643220727,0.24120978169783064
2023-01-0496,47.0484021738256,33.57509528265995,0.26453011480358884
2023-01-0497,62.89410848599085,24.99889175554562,0.08215753735942409
2023-01-0498,68.86008357548876,21.669581581581504,0.11401542634745333
2023-01-0499,55.58439994104132,26.240908266641853,0.13674623415361098
2023-01-0500,40.37926517024977,31.4798677111553,0.21804301321825253
2023-01-0501,63.846079141978144,22.185370960339366,0.1264265396503365
2023-01-0502,58.307841183250275,28.19791093440938,0.22535463568465103
2023-01-0503,58.63785582264153,33.02198078539244,0.09473507732287618
2023-01-0504,60.1733064309655,27.69390578121792,0.1862084281410326
2023-01-0505,46.70875760263286,33.90406404250963,0.11592529241731851
2023-01-0506,52.22085096435852,24.329009875524292,0.15893660875632204
2023-01-0507,68.83355167884227,26.655891570246002,0.23185302355462095
2023-01-0508,61.51792677569256,21.198857638432337,0.25054138632703116
2023-01-0509,58.38576901652766,31.153475780158864,0.18193313637290748
2023-01-0510,67.80858687145113,23.294536596043024,0.07096576564011688
2023-01-0511,44.48254149614793,34.61074706617635,0.06313682160724478
2023-01-0512,65.6573988289166,22.885539170387396,0.21749877432302372
2023-01-0513,53.806334322850546,33.64591179446337,0.25208728941493996
2023-01-0514,57.0495573807249,34.361646635080206,0.24191201486888375
2023-01-0515,46.06057622752818,24.29612540559809,0.07874370240054467
2023-01-0516,53.653893552031015,33.13214552899377,0.14593953130209059
2023-01-0517,44.12595689943186,28.47118508856056,0.2938370530162263
2023-01-0518,65.09505767757605,20.375921510099758,0.1908750493678944
2023-01-0519,57.99493718945287,29.673298069370638,0.18357247963404644
2023-01-0520,41.46114826570359,31.13992944613293,0.27683025196040956
2023-01-0521,64.64621870332817,25.953527276329787,0.24641474541413533
2023-01-0522,61.97040162297617,20.908725217951133,0.26661967973855233
2023-01-0523,54.1325813400664,32.27929646118626,0.22094909625266718
2023-01-0524,53.45920929423758,22.45661011371782,0.10236363907812505
2023-01-0525,42.60749462303078,29.60264629591186,0.15473312433342046
2023-01-0526,42.90425970537848,30.855786086906384,0.16336378259631795
2023-01-0527,55.23852484147663,26.576779573924014,0.13025399651085012
2023-01-0528,42.79257835435434,23.691228684074144,0.07205871763506293
2023-01-0529,65.78393800816818,23.382260254751415,0.20784149740036806
2023-01-0530,68.51905798672429,24.12821335724143,0.1430804695428899
2023-01-0531,47.96557020077683,32.125555107853245,0.2388288066790833
2023-01-0532,40.1406013570868,31.29215394902963,0.2585135010201595
2023-01-0533,49.0909130456394,33.142188269235064,0.09110323742359604
2023-01-0534,64.83206697771513,28.08135872350103,0.16023841867979638
2023-01-0535,67.31573061683794,33.623542864089295,0.17917824456793396
2023-01-0536,49.68032193413129,20.712907928604803,0.2412006822880819
2023-01-0537,43.435796881637096,29.599374503394856,0.20807492836431063
2023-01-0538,40.78274514361968,25.999678352668646,0.15684838691360886
2023-01-0539,41.67696741514281,23.741516539002454,0.060930834681592785
2023-01-0540,55.57819071312034,33.042646861466196,0.2703035499689807
2023-01-0541,56.54356592267172,22.104754642035033,0.29961945423759545
2023-01-0542,47.16265082680662,23.305264043499307,0.08634031385888559
2023-01-0543,45.03478843576432,23.74800759001641,0.21677936938053666
2023-01-0544,49.99584767619959,23.894211521219873,0.2979324267160027
2023-01-0545,65.14514888125117,25.583687248508483,0.1324408741318091
2023-01-0546,57.44580404555022,30.40398207629724,0.18169178163645688
2023-01-0547,64.84024146285995,28.244226320877758,0.12051359589438125
2023-01-0548,64.3240116636305,25.615263615826862,0.19178468780927493
2023-01-0549,60.22361785339449,26.191495831932144,0.17942914335163673
2023-01-0550,65.7144974014957,21.909838102878577,0.10321108863943586
2023-01-0551,63.02922642074109,20.950498202823525,0.09664189532774757
2023-01-0552,53.2410514451708,23.040179060429427,0.15223543443071014
2023-01-0553,43.04986017340741,23.901361690633415,0.26451529793500256
2023-01-0554,52.2611668252562,31.928188704129816,0.05520140201447511
2023-01-0555,56.659108079868936,27.335194691403405,0.21222773326739502
2023-01-0556,46.61090104522063,20.83561865556385,0.1191778701500089
2023-01-0557,45.711808629835836,22.482549963598334,0.1701038652041878
2023-01-0558,56.39122512122465,31.772942843334278,0.1842707077698446
2023-01-0559,54.81710801738503,23.072788230906514,0.1684412464138642
2023-01-0560,50.43809702139872,21.171264696490645,0.12339886276748423
2023-01-0561,57.17429781399976,25.293844836216227,0.12393056551487998
2023-01-0562,40.83814016213082,22.00439296458017,0.28988227414205453
2023-01-0563,45.84861339184411,34.92630209412261,0.05701411062822369
2023-01-0564,41.67055962798089,30.457867538768276,0.13821938592318372
2023-01-0565,65.50919531141292,20.47977097773962,0.20913261536708394
2023-01-0566,53.010712449851646,30.81071848466618,0.15121146353878995
2023-01-0567,65.7019266095552,22.83033118653818,0.28002792306597085
2023-01-0568,53.631002107273645,29.132794154502896,0.19927136921284833
2023-01-0569,59.37089376501625,29.208813413309137,0.20460778868670665
2023-01-0570,56.629811919090464,26.458790463803425,0.21169025442025197
2023-01-0571,53.463583252181756,23.0833954339219,0.17889322935494995
2023-01-0572,68.54895058731033,26.55061900163556,0.24627466496934625
2023-01-0573,57.171617143268435,31.610925701560777,0.2949862727651135
2023-01-0574,41.858396565432514,31.393911160460988,0.0883607728952268
2023-01-0575,42.4418818285161,26.045689507062818,0.21483552744456919
2023-01-0576,40.35770943325563,27.285030446582628,0.2122428109521492
2023-01-0577,69.05869230322841,32.917449635555286,0.051835554407624176
2023-01-0578,69.40652029183953,22.376208857113326,0.278721630019861
2023-01-0579,43.148004612185915,24.099560051553457,0.1771967128986155
2023-01-0580,50.404074599558484,29.42250706912457,0.1530343766909854
2023-01-0581,62.89686702735707,26.426160504972067,0.2987464835853564
2023-01-0582,63.62749019937441,23.572550149409853,0.19756675785891503
2023-01-0583,45.32686665944528,32.977461404130956,0.18625666044034067
2023-01-0584,69.55338582176623,22.932730740653952,0.10493476637575445
2023-01-0585,69.50168874396928,22.554714151860736,0.21864423832381574
2023-01-0586,42.726919329891096,28.090131327961913,0.0832733968836115
2023-01-0587,65.52130418893667,26.631044023285117,0.20444954222934336
2023-01-0588,44.17554804196059,30.213925316641514,0.15447691266694302
2023-01-0589,48.52643133016656,32.23836833337106,0.12298230770979256
2023-01-0590,46.384365369808336,33.212525757687786,0.20950071128865377
2023-01-0591,44.51309337272143,22.63852934961036,0.0834934873410186
2023-01-0592,40.21501774954239,23.42285043881943,0.2910090292886522
2023-01-0593,63.04099138697869,32.03523864592355,0.2495588966875878
2023-01-0594,60.435752944435016,23.159376368490292,0.1364494676138216
2023-01-0595,57.40672772806019,31.320200680181706,0.212021827312188
2023-01-0596,65.73316785842012,33.20807825511977,0.2544396890848469
2023-01-0597,61.17721824184232,33.732832420630515,0.0598921823082134
2023-01-0598,69.39550302221286,32.4671213753657,0.21761328819664238
2023-01-0599,67.99172379595153,24.590209929149744,0.2119272924029093
2023-01-0600,56.783492393976786,25.037371218782326,0.18882150622527916
2023-01-0601,42.30216006701169,21.821728127057394,0.24794716756300722
2023-01-0602,44.29406685167279,25.07085385205159,0.08397505759959627
2023-01-0603,68.69106277309461,33.458951925986824,0.27484983270854757
2023-01-0604,43.6227670390929,30.97628659801787,0.25205682239725613
2023-01-0605,50.39555440936989,26.15064428613145,0.1481071494380794
2023-01-0606,60.338730107619774,31.21311486657533,0.13735062520411284
2023-01-0607,42.10341597874377,31.609940040297182,0.09490436062836256
2023-01-0608,68.14669563748087,22.14195409487241,0.21157690487142677
2023-01-0609,67.16786811579955,34.94753380614744,0.268847015140021
2023-01-0610,40.93397112354218,24.322950216898278,0.24264036020067825
2023-01-0611,41.343071150805834,21.397410271004972,0.13286389000487642
2023-01-0612,51.997805553663,30.3870934164941,0.13998082179938415
2023-01-0613,67.84118231300873,27.059211592443777,0.1435771563792803
2023-01-0614,62.18267164767657,31.18874806844292,0.05479021770868213
2023-01-0615,44.170125997253066,20.543855129631638,0.06790138442793615
2023-01-0616,68.5183899578933,33.148753144566754,0.07256288146088392
2023-01-0617,62.06784316111535,30.726837910603678,0.2163620125118479
2023-01-0618,69.98406216806923,24.50889421023322,0.19890637248218246
2023-01-0619,49.7815867249996,26.661661651870908,0.181377780543995
2023-01-0620,45.96127685971894,34.917610748282314,0.28203334960515825
2023-01-0621,61.233640348301975,33.76875590710581,0.2893892292775792
2023-01-0622,42.868625706058175,27.281469590155655,0.25458571052262446
2023-01-0623,43.300256446861134,30.401044562014995,0.09362424387209638
2023-01-0624,66.37821262690449,28.460967411334636,0.06307046985541727
2023-01-0625,49.60847848156802,32.89006498716343,0.21529732448348377
2023-01-0626,49.796381353712874,32.51615561180231,0.22341371439223834
2023-01-0627,63.089696820651604,22.03474941231842,0.08231321071282156
2023-01-0628,47.86418829142683,27.5383997961282,0.24140754468325348
2023-01-0629,44.54406921071951,22.008253388740062,0.2913697681194898
2023-01-0630,64.91619197083975,32.83934751133134,0.18404043432875566
2023-01-0631,42.27461740238644,27.97304777973468,0.15113144439288695
2023-01-0632,49.28119626221758,26.134533218177012,0.21494846832528436
2023-01-0633,46.73101335997238,23.185744757370173,0.2808054727882681
2023-01-0634,42.20176017937241,28.10854353483839,0.14186906334475669
2023-01-0635,59.769921146795305,33.573323136696345,0.1791278735181276
2023-01-0636,43.36402508795252,21.245905712317803,0.18064161986953248
2023-01-0637,66.94623519106771,23.96221326929585,0.25555816089438377
2023-01-0638,66.79389377552862,28.388588027338187,0.18493096714792662
2023-01-0639,50.220238834537575,23.1487135340474,0.17551202770870722
2023-01-0640,59.29975522741817,28.475238828689754,0.060166146115745625
2023-01-0641,67.60783663965921,24.27686023888691,0.07162171218561765
2023-01-0642,54.76578461286146,20.94829267136373,0.13317043280832513
2023-01-0643,55.76937339744941,31.737974945922513,0.07816181321963488
2023-01-0644,55.658804254498776,30.336828290535163,0.19407650701938528
2023-01-0645,64.28928901322972,34.28656829463342,0.18216620670230294
2023-01-0646,58.41889093900697,27.571643297401387,0.25457526852126133
2023-01-0647,51.070927385627414,31.306266563634843,0.1269908836088683
2023-01-0648,55.272888126936856,34.634889231796905,0.23220897287623382
2023-01-0649,48.62392925277329,22.282577056601106,0.27868139961643956
2023-01-0650,69.64630592776402,22.71465220515719,0.2682508876187911
2023-01-0651,52.85542062339578,25.637824099640596,0.1261943351925368
2023-01-0652,44.201172615550355,28.133112148363864,0.10471816152910947
2023-01-0653,52.459870746604345,34.36936847311188,0.1964510177466759
2023-01-0654,62.51644986987952,25.948763890132597,0.13715782349087663
2023-01-0655,55.29866300391757,20.925565050334885,0.18065619114360632
2023-01-0656,43.909232069695996,32.883992869222965,0.19121949643916236
2023-01-0657,48.04067476500955,22.047663616245885,0.10861063866510985
2023-01-0658,41.40315217970522,22.56310575530048,0.1285651316460304
2023-01-0659,56.05807598586693,31.735360219086846,0.19452675567097355
2023-01-0660,61.01007004817567,27.125802938945856,0.13482640391711498
2023-01-0661,67.869564105797,32.17382864803997,0.10660292691476746
2023-01-0662,63.53056042491295,25.95350548762599,0.1080595951067541
2023-01-0663,63.586148007036485,33.851868911240054,0.09576590140421136
2023-01-0664,51.877648516675066,30.0906870961879,0.08042384486506356
2023-01-0665,57.87472570653517,26.914528679177305,0.07857342992462328
2023-01-0666,67.00495530191205,22.41516414484246,0.18511330035793955
2023-01-0667,50.73540139515088,32.77148201293758,0.1643356845946441
2023-01-0668,46.558505708770895,27.680735984998442,0.12965548048658582
2023-01-0669,52.6173745367722,29.258159073433525,0.23430087936209992
2023-01-0670,66.64122271617693,23.72599060378721,0.15468224621581872
2023-01-0671,59.53980726618916,23.308159483432842,0.24123083380193283
2023-01-0672,62.77123469584898,31.4553054937743,0.2383067721424999
2023-01-0673,50.17436780459358,32.15042278994827,0.10228450694385412
2023-01-0674,53.114876413956026,30.518577675938147,0.2935413017429233
2023-01-0675,49.46742502985943,24.870596129190496,0.08902786138212716
2023-01-0676,54.373945372204545,23.048646990406013,0.1945472225256108
2023-01-0677,53.71182030845427,28.781484528178087,0.09617416641654526
2023-01-0678,46.66336808773016,20.35201914229579,0.1164779509636225
2023-01-0679,41.60318356446859,30.82209624996608,0.08635413769031088
2023-01-0680,48.12229587197535,23.02982813091307,0.18715591934746478
2023-01-0681,53.49748779890806,34.67313700676027,0.2799475288738236
2023-01-0682,66.4353350859335,30.323507632677867,0.12252282863424403
2023-01-0683,41.82168211072204,22.93921644781333,0.21505270888960099
2023-01-0684,68.73315759964099,28.260429696431295,0.2625950356082322
2023-01-0685,58.268171959458456,21.604170810145128,0.21992499655709724
2023-01-0686,40.6997065946415,31.87420456544781,0.1854665408536591
2023-01-0687,45.505595101075244,26.297997353875658,0.2524381837742131
2023-01-0688,67.23591039730002,29.725178482136386,0.058365788212264305
2023-01-0689,44.62401383540108,21.295011712842097,0.15352222850989167
2023-01-0690,58.093853150159546,31.21830568835101,0.09781163833670377
2023-01-0691,52.12702446205167,34.02489864694815,0.2514870797292085
2023-01-0692,44.40324282749759,30.180173907961986,0.25098691926345673
2023-01-0693,45.00284444298866,22.66748322300635,0.1899080917328851
2023-01-0694,40.466334477310966,20.602920410153935,0.17252768461283885
2023-01-0695,48.59954814822404,20.159486430335924,0.1792101694929198
2023-01-0696,48.22422988967544,32.4841206337746,0.06662643042226006
2023-01-0697,48.02313645628281,23.291530335793993,0.22457793953103528
2023-01-0698,46.35922734648846,31.750835673005597,0.15731712211102977
2023-01-0699,51.41026525078807,31.5333403172367,0.18391563385770032
2023-01-0700,49.88900852579952,29.57907954528956,0.19920823456455267
2023-01-0701,59.18813839254675,33.61519368470659,0.26649844306317677
2023-01-0702,53.968005064155676,32.529264938561845,0.2673903226396556
2023-01-0703,46.14768040227048,34.326066877613044,0.07472063210262143
2023-01-0704,40.55180394506225,33.06508140129142,0.06535902572800399
2023-01-0705,53.656116395966855,22.840401675338875,0.07709013825380263
2023-01-0706,50.52656486871129,31.49006895068347,0.06846334936583505
2023-01-0707,44.59436854811442,27.80394217737537,0.25473795513154945
2023-01-0708,40.64895259714644,24.560569068724128,0.27122397876696364
2023-01-0709,58.29091735111427,21.9005964742527,0.19035598337722937
2023-01-0710,40.24189300947418,29.844444363698727,0.061918940212921283
2023-01-0711,69.04897391709054,29.831921438865137,0.09518555405919922
2023-01-0712,69.05392956928486,24.53947766569971,0.12612793310597614
2023-01-0713,68.74686977134257,33.018730523694714,0.1341880360351546
2023-01-0714,50.13196846772189,27.720071837194318,0.2826246102186238
2023-01-0715,53.43925382104146,30.764507671967824,0.26726433475079703
2023-01-0716,58.013609069077305,31.363670343198997,0.22161523167086977
2023-01-0717,43.239008177037405,22.219948675875646,0.20475386316773803
2023-01-0718,53.7040707714895,29.809364363381356,0.16608918156651142
2023-01-0719,46.90563295967718,27.845148903651562,0.06619053537422816
2023-01-0720,67.80699666179514,22.76925702030622,0.08651100998894883
2023-01-0721,63.22353450533737,30.966638465202003,0.28997016248550256
2023-01-0722,66.97494472497786,33.22492315695584,0.2675544762071191
2023-01-0723,41.3247367553632,20.83989206469969,0.24555463210518697
2023-01-0724,55.737249387395195,28.774083203360533,0.09840470550358228
2023-01-0725,50.07796726173037,33.41401279045323,0.1922300272394361
2023-01-0726,41.27129418032626,34.06441568449951,0.12813422812988107
2023-01-0727,68.97982324306956,31.277757301865783,0.1124080377406831
2023-01-0728,43.103254793663645,22.27092043420707,0.26576080751707853
2023-01-0729,42.15369905536741,22.97907186132094,0.13733280727390001
2023-01-0730,49.78941478381513,30.816312889912222,0.2546993283198431
2023-01-0731,43.200003396589686,28.400913800974273,0.1382254556861916
2023-01-0732,64.30007193208058,24.664003287206842,0.08439655664434657
2023-01-0733,67.62198361749472,20.323571231554492,0.05866505433972176
2023-01-0734,59.80548041391877,27.706654793402272,0.1525783151407496
2023-01-0735,58.9871476840141,31.39528964207801,0.14191457331685098
2023-01-0736,43.51865000495146,21.474981468057,0.19185366749618732
2023-01-0737,53.54213168500179,25.421069632278737,0.21485652143401024
2023-01-0738,44.64312753571443,26.399357953980513,0.2458215429524246
2023-01-0739,63.15206409161682,29.587563954640455,0.23870430643142032
2023-01-0740,60.40522655219578,27.533230378466907,0.10522573313552443
2023-01-0741,68.63331142904991,28.67544915180372,0.2086785893431805
2023-01-0742,68.00690901697767,27.591813298261155,0.2693517624656106
2023-01-0743,58.12091085728448,27.64473510968993,0.13089426176334518
2023-01-0744,61.890044800580036,25.47221859392457,0.18920052422596545
2023-01-0745,48.62172876534748,20.216917145966775,0.1001326125958459
2023-01-0746,60.54025630668454,23.662794343450386,0.06623324313294458
2023-01-0747,46.327873242648565,25.081441233299486,0.27672100068500455
2023-01-0748,43.455482959790736,20.37463197687561,0.1689175229019776
2023-01-0749,51.525057854823324,20.297975227289996,0.11398067922434206
2023-01-0750,42.55927940440958,24.515407427245428,0.08043584993705276
2023-01-0751,63.29319331544929,22.273307483693998,0.14120497091991469
2023-01-0752,50.57063421451812,23.14149160861552,0.1610170624877436
2023-01-0753,44.05655326477637,32.35486747176804,0.06978660381206915
2023-01-0754,40.78930151309166,29.33871613363982,0.10354108393619095
2023-01-0755,50.37852176792642,31.854019386121706,0.19877952991105813
2023-01-0756,65.94348650377663,25.723681445674558,0.12130215749231431
2023-01-0757,69.63216823051735,33.31080232717996,0.20864865240106367
2023-01-0758,53.48272028224425,32.99080200929114,0.13504712918771933
2023-01-0759,51.18997459993141,33.23491126485664,0.2529475283481429
2023-01-0760,41.10539939934012,33.63793467546103,0.15537717321013617
2023-01-0761,62.62787847754978,23.170370276526,0.2272483004604418
2023-01-0762,49.07141932863851,30.9554922201903,0.0662845019824246
2023-01-0763,48.67674222946386,34.174633350478274,0.17179035130760745
2023-01-0764,40.5229934998408,21.035890702225096,0.26962104213268345
2023-01-0765,57.55273432663036,26.587811919492562,0.07553407910277661
2023-01-0766,63.30987399913937,20.828332724598816,0.10846675240192717
2023-01-0767,48.93682012262199,27.910109314985547,0.24515504189418585
2023-01-0768,63.73931901464031,23.242201262089406,0.22912054137508736
2023-01-0769,63.57529822451002,20.131014141828057,0.2597870212417337
2023-01-0770,53.3166327677074,25.44351725117569,0.24226842974460622
2023-01-0771,68.3887400439585,30.911510699334123,0.08393682733825335
2023-01-0772,46.49761510617897,25.12742450836409,0.0712371887694744
2023-01-0773,68.3299962059415,20.769102584801256,0.16188944350040596
2023-01-0774,69.45332383752941,28.084407945082944,0.18640815496833585
2023-01-0775,45.18118188212534,27.86229647316571,0.11201939356785524
2023-01-0776,64.64978620917478,28.381752901404873,0.2701524374665325
2023-01-0777,43.86832596004848,21.121822318881435,0.15367514920461378
2023-01-0778,61.43776367226627,27.614616598410716,0.11848785729561685
2023-01-0779,47.9874329934582,25.586713683821543,0.2763653766603101
2023-01-0780,46.209831378760654,23.75909867306645,0.11507700515608567
2023-01-0781,66.95163305374331,21.737488958485336,0.08700762412546977
2023-01-0782,66.3801680246062,25.072712611048072,0.18168201867868855
2023-01-0783,68.01371096533913,24.033301267401658,0.1265198367771373
2023-01-0784,63.89660138612632,28.553704619762048,0.23915739034097594
2023-01-0785,55.67561268687228,20.82668072403635,0.13786319637423028
2023-01-0786,52.51929217702242,34.09077606265251,0.09610727481916732
2023-01-0787,51.48756582134213,21.679003071442093,0.20011793047327792
2023-01-0788,52.52700566572804,31.86035930801672,0.06032217531069388
2023-01-0789,64.07820686008782,27.610110485805354,0.09347997146330624
2023-01-0790,53.310222087947686,34.03688602937807,0.24890114879249176
2023-01-0791,45.33885459691201,29.953201548983678,0.1757220965361832
2023-01-0792,52.04746139098068,29.446821998159145,0.10831583038817112
2023-01-0793,56.86084488447029,27.885688402729965,0.20287693294009845
2023-01-0794,44.57220184929454,30.466116862030148,0.07168391309772736
2023-01-0795,41.528288988020684,34.75371168948473,0.18901609472660175
2023-01-0796,63.95934254297485,32.18291138262201,0.06354672029189086
2023-01-0797,50.671068693406596,32.13104255102189,0.09718852819763081
2023-01-0798,56.752673270201456,25.040998801713727,0.1508593712628582
2023-01-0799,53.025321596057324,23.879048539820417,0.14814691069491565
2023-01-0800,40.104283839792195,26.12089886699567,0.22902332764640054
2023-01-0801,67.2150921037742,22.901200742831836,0.09681213771915896
2023-01-0802,67.20671247565329,22.83703872948861,0.23341205193656756
2023-01-0803,69.61920523709227,33.7090706082601,0.25318505209174785
2023-01-0804,46.531249983402255,27.950051684991816,0.21785892999753198
2023-01-0805,46.15312222208785,29.79732993641261,0.18431162874036222
2023-01-0806,58.64049980733929,33.55106368637936,0.14240500012778962
2023-01-0807,53.384093979699024,33.78438469293047,0.13713800536472737
2023-01-0808,55.5768359407368,31.586224740079302,0.27609589371048776
2023-01-0809,40.34305247201589,32.0623958195666,0.12787007147104246
2023-01-0810,64.15197765341182,31.820415770964548,0.19070301973445763
2023-01-0811,57.50672537804919,32.45035522806317,0.29260894497670786
2023-01-0812,54.71917926629501,34.121361201166685,0.12022737892604503
2023-01-0813,58.38141797656374,29.418118266884235,0.08798673548929582
2023-01-0814,57.77974928117446,25.325072253405768,0.11418287738004985
2023-01-0815,44.27879327251647,23.254872851382853,0.10996550499830594
2023-01-0816,47.25077393558576,22.102120559740325,0.14361957858458357
2023-01-0817,54.60999048083743,26.84208178506844,0.20096580904757322
2023-01-0818,68.42755423628864,33.194596458758284,0.16310060367631307
2023-01-0819,42.134853384754756,24.674951700055313,0.2809166650346697
2023-01-0820,52.17437836968432,33.76962357568855,0.10986445559122311
2023-01-0821,43.251929100434715,29.72420696381927,0.137629335756775
2023-01-0822,40.6793047495336,26.714373181708247,0.15137398988875034
2023-01-0823,62.5421339961014,31.403730061729206,0.13801966961679157
2023-01-0824,50.19056353575204,27.916294292927226,0.17071888754128295
2023-01-0825,44.49974092452287,25.56882862904381,0.27059796261778063
2023-01-0826,45.35693707055131,25.111370630082174,0.2462405849737747
2023-01-0827,53.92800983685598,26.00500053968997,0.13149659619899912
2023-01-0828,49.45017187568643,21.976599871604005,0.09467526598219737
2023-01-0829,50.83647321866235,30.71461395883647,0.0838800986358539
2023-01-0830,43.827719227230375,34.120155521773135,0.16427160344895925
2023-01-0831,44.84180115076657,21.354119772716913,0.21126230008918934
2023-01-0832,55.54768419156442,32.33361140384862,0.21126136728304334
2023-01-0833,53.33423797644838,28.031862012411924,0.06686976034932936
2023-01-0834,45.56544438706172,21.71165609797256,0.26480234604011516
2023-01-0835,64.50639823696308,29.768619896836473,0.2208006123368827
2023-01-0836,43.35852613074318,34.78264009249267,0.27412157924842856
2023-01-0837,60.111270713668915,28.262061859429778,0.20709775414724724
2023-01-0838,62.039022881200616,33.434763335298065,0.10762483452222855
2023-01-0839,44.903560492339665,21.325132591136903,0.20854263928731243
2023-01-0840,59.83769582791179,28.241429338652367,0.2193697547689602
2023-01-0841,41.80205382450406,22.519312863573024,0.1109860541319972
2023-01-0842,61.641747548589564,23.898784952029235,0.16993541104127113
2023-01-0843,65.02235942559042,20.12143138859519,0.12405415021241227
2023-01-0844,46.51404032473462,27.321577164447195,0.1713008987132668
2023-01-0845,59.27702803546351,32.944258109696236,0.24001054723129123
2023-01-0846,53.19449662707078,24.828544003310647,0.11764536095246715
2023-01-0847,61.847213018574394,26.573325143940806,0.17217578352775154
2023-01-0848,56.152199574335334,24.63854275091103,0.2955521377283968
2023-01-0849,48.03566883335364,21.995946012709933,0.13579028232720175
2023-01-0850,54.6457600338267,26.65737890015754,0.23708487876894824
